File_Name,File_Size
C:\Users\Gerardo\AppData\Local\Microsoft\Outlook\[email],9040109568
C:\Users\Gerardo\AppData\Local\ConnectedDevicesPlatform\f2c5af87cfbf5c82\ActivitiesCache.db,739631104
C:\Program Files\BraveSoftware\Brave-Browser\Application\137.1.79.119\Installer\chrome.7z,457604099
C:\Users\Gerardo\AppData\Local\NVIDIA\GLCache\04545f553948f7c85fba8f9da48b172c\f7a1a23fb46c9454\2ad2147cf33d62a7.bin,420183213
C:\Program Files\BraveSoftware\Brave-Browser\Application\137.1.79.119\chrome.dll,273768464
C:\Users\Gerardo\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\History,249233408
C:\Users\Gerardo\AppData\Local\Postman\app-11.5.0\resources\app.asar,209102903
C:\Users\Gerardo\AppData\Local\Temp\2ynpaboz\Microsoft.VisualStudio.IntelliCode.3A4234F77165F67B14F3\Microsoft.VisualStudio.IntelliCode.vsix,200860158
C:\Users\Gerardo\AppData\Local\Postman\app-11.8.0\resources\app.asar,183946924
C:\Users\Gerardo\AppData\Local\Discord\app-1.0.9188\Discord.exe,179798904
C:\Users\Gerardo\.u2net\u2net.onnx,175997641
C:\Users\Gerardo\AppData\Local\Postman\app-11.8.0\Postman.exe,164530224
C:\Users\Gerardo\AppData\Local\Microsoft\Teams\stage\Teams.exe,157992008
C:\Users\Gerardo\AppData\Local\Microsoft\Teams\packages\Teams-1.7.00.19353-full.nupkg,151616287
C:\Users\Gerardo\AppData\Local\Microsoft\Teams\previous\Teams.exe,149474168
C:\Users\Gerardo\AppData\Local\Microsoft\Teams\current\Teams.exe,149471632
C:\Users\Gerardo\AppData\Local\Postman\app-11.5.0\Postman.exe,142563888
C:\Users\Gerardo\AppData\Local\Postman\packages\Postman-win64-11.8.0-full.nupkg,142212957
C:\Users\Gerardo\AppData\Roaming\Adobe\UXP\PluginsStorage\PHSP\22\Internal\com.adobe.nfp.gallery\PluginData\Colorization\winmlmodel_opcode9_3.bin,136748132
C:\Users\Gerardo\AppData\Roaming\Code\Service Worker\CacheStorage\f43f157b50947810545f5f0cbbecfcdbf3359553\4e16bebc-c3e7-4cd4-93a3-e10246ff8898\42aeb138f1ff946e_0,135006590
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpasbase.lkg,125173872
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\Backup\mpasbase.vdm,125173872
C:\ProgramData\Microsoft\Windows Defender\Definition Updates\{C4B74668-AEA8-43C8-83E2-09981E199412}\mpasbase.vdm,125173872
C:\Users\Gerardo\AppData\Roaming\Adobe\UXP\PluginsStorage\PHSP\22\Internal\com.adobe.nfp.gallery\PluginData\StyleGan2OnDevice2\sg2_stkv3_f50k_4-DIM.data,124397056
C:\Program Files\Common Files\Adobe\Plug-Ins\CC\File Formats\Camera Raw.8bi,124094016
C:\Users\Gerardo\AppData\Local\CapCut\User Data\Cache\SmartCrop\0421 9ï¼š16 Without Text 2025-04-21-20-29-42.mp4,121566081
C:\Users\Gerardo\AppData\Local\BraveSoftware\Brave-Browser\User Data\Default\IndexedDB\https_www.tiktok.com_0.indexeddb.blob\7\00\20,112304269
C:\Users\Gerardo\AppData\Local\Packages\Clipchamp.Clipchamp_yxz26nhyzhsrt\LocalState\EBWebView\Default\File System\000\p\00\00000005,112304269
C:\Users\Gerardo\AppData\Local\Temp\vscode-stable-user-x64\CodeSetup-stable-258e40fedc6cb8edf399a463ce3a9d32e7e1f6f3.exe,108253696
